buyer_id,name,phone,email,region,created_at
TIKC00000001,Syed Aiman bin Syafiq,+60165115447,[email],Terengganu,2025-04-02 21:57:25
TIKC00000002,Khoo Hao Ran,+60179640165,[email],Kuala Lumpur,2024-11-22 21:46:15
TIKC00000003,Syed Fazli bin Ahmad,+60131355690,[email],Perak,2025-05-22 11:52:35
TIKC00000004,Anil A/L Ravi,+60138565431,[email],Penang,2025-01-02 13:20:35
TIKC00000005,Low Xiu Lin,+60164739473,[email],Perlis,2025-07-22 22:45:30
TIKC00000006,Che Nurul binti Fikri,+60175188442,[email],Sarawak,2025-06-24 00:00:38
TIKC00000007,Wong Yu Xuan,+60133705895,[email],Pahang,2025-06-26 23:39:09
TIKC00000008,Md Amir bin Haziq,+60198669125,[email],Perak,2024-09-20 08:11:19
TIKC00000009,Sanjay A/L Anil,+60132680182,[email],Penang,2024-11-26 13:41:30
TIKC00000010,Muhammad Syafiq bin Rizal,+60161438424,[email],Kelantan,2025-07-14 18:33:52
TIKC00000011,Mohd Aiman bin Irfan,+60179001094,[email],Kedah,2024-09-11 02:00:18
TIKC00000012,Ong Si Ying,+60164736471,[email],Perak,2025-07-08 06:22:47
TIKC00000013,Chong Chen Wei,+60135556258,[email],Johor,2024-12-30 03:02:40
TIKC00000014,Wong Li Jun,+60120469632,[email],Kedah,2025-02-01 09:56:09
TIKC00000015,Kumar A/L Hari,+60197470168,[email],Johor,2024-12-11 14:20:06
TIKC00000016,Ain Liyana binti Fazli,+60194801624,[email],Negeri Sembilan,2024-09-24 07:43:54
TIKC00000017,Goh Yue Ying,+60145841687,[email],Kedah,2024-11-19 13:18:42
TIKC00000018,Ravi A/L Mani,+60175852398,[email],Kuala Lumpur,2025-08-19 05:51:16
TIKC00000019,Wan Mira binti Fazli,+60192982595,[email],Kedah,2025-04-06 21:18:37
TIKC00000020,Suresh A/L Prakash,+60199470551,[email],Sabah,2025-08-04 23:08:50
TIKC00000021,Sunita A/P Ajay,+60119749930,[email],Pahang,2025-06-04 10:15:18
TIKC00000022,Teo Mei Ling,+60119130756,[email],Terengganu,2024-12-29 19:49:10
TIKC00000023,Abdul Rizal bin Fazli,+60112838578,[email],Penang,2024-11-20 04:37:55
TIKC00000024,Teo Yu Xuan,+60169733484,[email],Sabah,2025-05-11 03:56:25
TIKC00000025,Sunita A/P Deepak,+60195758441,[email],Negeri Sembilan,2025-03-11 11:58:54
TIKC00000026,Rekha A/P Kumar,+60160415747,[email],Perlis,2025-01-30 06:21:56
TIKC00000027,Lee Xiu Lin,+60143083301,[email],Terengganu,2025-08-08 04:39:13
TIKC00000028,Lee Wei Ming,+60136773454,[email],Melaka,2025-08-19 19:00:37
TIKC00000029,Abdul Hakim bin Hakim,+60112620672,[email],Kuala Lumpur,2025-05-06 06:37:22
TIKC00000030,Md Rizal bin Azman,+60167887287,[email],Melaka,2025-02-23 19:37:06
TIKC00000031,Che Fatin binti Amir,+60130549329,[email],Negeri Sembilan,2024-10-24 02:28:08
TIKC00000032,Teo Xiu Lin,+60132753046,[email],Melaka,2024-12-10 11:40:16
TIKC00000033,Siti Huda binti Amin,+60114530174,[email],Kelantan,2024-10-22 20:15:29
TIKC00000034,Khoo Yu Xuan,+60161459332,[email],Perak,2024-12-03 09:32:38
TIKC00000035,Meena A/P Deepak,+60198339187,[email],Kedah,2025-06-14 22:36:35
TIKC00000036,Abdul Farid bin Amin,+60132587139,[email],Pahang,2025-04-04 15:08:21
TIKC00000037,Lee Yue Ying,+60187908740,[email],Perlis,2025-03-26 22:26:29
TIKC00000038,Ain Aisyah binti Haziq,+60171801704,[email],Melaka,2024-12-09 15:44:18
TIKC00000039,Ahmad Irfan bin Haziq,+60176766182,[email],Penang,2025-06-15 17:28:57
TIKC00000040,Kumar A/L Deepak,+60140047868,[email],Johor,2025-04-13 15:32:43
TIKC00000041,Wan Farah binti Rizal,+60120690331,[email],Kuala Lumpur,2025-02-12 00:06:06
TIKC00000042,Ho Wei Ming,+60140673830,[email],Sabah,2025-08-13 07:07:29
TIKC00000043,Abdul Azman bin Amin,+60173428364,[email],Pahang,2025-04-13 05:43:48
TIKC00000044,Priya A/P Ajay,+60188705685,[email],Penang,2025-01-31 17:29:30
TIKC00000045,Siti Nadia binti Farid,+60144270866,[email],Johor,2025-01-17 04:51:38
TIKC00000046,Ain Nadia binti Zulhilmi,+60171830469,[email],Selangor,2024-11-22 19:01:36
TIKC00000047,Ahmad Irfan bin Syafiq,+60147354033,[email],Melaka,2024-10-22 08:09:16
TIKC00000048,Goh Jing Yi,+60146385467,[email],Sabah,2025-03-15 11:56:18
TIKC00000049,Lau Jing Yi,+60195355609,[email],Penang,2025-03-09 06:42:36
TIKC00000050,Abdul Amin bin Hakim,+60184235369,[email],Pahang,2024-10-03 22:08:46
TIKC00000051,Chan Yu Xuan,+60197725228,[email],Pahang,2025-06-19 03:12:34
TIKC00000052,Divya A/P Arun,+60120062312,[email],Pahang,2024-09-16 21:57:56
TIKC00000053,Cheah Chen Wei,+60197008860,[email],Terengganu,2025-07-30 00:52:12
TIKC00000054,Md Syafiq bin Zulhilmi,+60182118233,[email],Sarawak,2024-10-11 04:48:47
TIKC00000055,Wan Aina binti Fazli,+60143410166,[email],Perak,2024-10-27 23:23:36
TIKC00000056,Nur Nurul binti Fazli,+60185918033,[email],Kuala Lumpur,2025-04-30 07:01:48
TIKC00000057,Sita A/P Prakash,+60112503926,[email],Penang,2024-10-30 17:56:58
TIKC00000058,Teo Si Ying,+60176218501,[email],Perlis,2025-07-03 05:31:26
TIKC00000059,Abdul Amin bin Haziq,+60170477358,[email],Penang,2025-05-20 21:21:13
TIKC00000060,Lakshmi A/P Anil,+60163114262,[email],Sarawak,2025-02-09 13:37:30
